a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.1";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"C:\xampp\htdocs\ta_app\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"C:\xampp\htdocs\ta_app\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"C:\xampp\htdocs\ta_app\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"C:\xampp\htdocs\ta_app\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"C:\xampp\htdocs\ta_app\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"en-US,en;q=0.8,id;q=0.6";s:6:"cookie";s:273:"csrftoken=AVKInFhnAix7CW1T6mJMyYZjDRf9Ae70JFiP7wNGdWGJ0gd4WxqrXfkH6YvufNDL; _identity-frontend=d686f4779a9382a888e838c2e286785474ab7a89377ccbbd0651381c75d06ebba%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A18%3A%22%5B1%2C%22Viko%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"product/view";s:6:"action";s:52:"frontend\controllers\ProductController::actionView()";s:12:"actionParams";a:1:{i:0;s:2:"22";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,id;q=0.6";s:11:"HTTP_COOKIE";s:273:"csrftoken=AVKInFhnAix7CW1T6mJMyYZjDRf9Ae70JFiP7wNGdWGJ0gd4WxqrXfkH6YvufNDL; _identity-frontend=d686f4779a9382a888e838c2e286785474ab7a89377ccbbd0651381c75d06ebba%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A18%3A%22%5B1%2C%22Viko%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:1050:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Git\cmd;C:\Python27\;C:\Python27\Scripts;C:\Program Files\MATLAB\R2016b\bin;C:\xampp\php;C:\Program Files (x86)\Skype\Phone\;C:\ProgramData\ComposerSetup\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Git\cmd;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Git\cmd;C:\Users\viko\AppData\Local\Microsoft\WindowsApps;C:\cmder;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\viko\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.1 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:54:"C:/xampp/htdocs/ta_app/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"5710";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:22:"r=product%2Fview&id=22";s:11:"REQUEST_URI";s:62:"/ta_app/advanced/frontend/web/index.php?r=product%2Fview&id=22";s:11:"SCRIPT_NAME";s:39:"/ta_app/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:39:"/ta_app/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491190993.937;s:12:"REQUEST_TIME";i:1491190993;}s:3:"GET";a:2:{s:1:"r";s:12:"product/view";s:2:"id";s:2:"22";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"csrftoken";s:64:"AVKInFhnAix7CW1T6mJMyYZjDRf9Ae70JFiP7wNGdWGJ0gd4WxqrXfkH6YvufNDL";s:18:"_identity-frontend";s:130:"d686f4779a9382a888e838c2e286785474ab7a89377ccbbd0651381c75d06ebba:2:{i:0;s:18:"_identity-frontend";i:1;s:18:"[1,"Viko",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:28:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491190994.122916;i:4;a:0:{}i:5;i:1900616;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491190994.122961;i:4;a:0:{}i:5;i:1901424;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491190994.133596;i:4;a:0:{}i:5;i:2177416;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491190994.134976;i:4;a:0:{}i:5;i:2265776;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491190994.135573;i:4;a:0:{}i:5;i:2287576;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491190994.138715;i:4;a:0:{}i:5;i:2514560;}i:6;a:6:{i:0;s:31:"Route requested: 'product/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491190994.138741;i:4;a:0:{}i:5;i:2514608;}i:7;a:6:{i:0;s:26:"Route to run: product/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491190994.232983;i:4;a:0:{}i:5;i:2619560;}i:8;a:6:{i:0;s:68:"Running action: frontend\controllers\ProductController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1491190994.234212;i:4;a:0:{}i:5;i:2641072;}i:9;a:6:{i:0;s:101:"SELECT p.* , u.auth_key FROM product_rating p JOIN USER u ON p.user_id = u.id WHERE p.id_product = 22";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1491190994.236376;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php";s:4:"line";i:65;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:2897872;}i:10;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=db_app";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1491190994.236412;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php";s:4:"line";i:65;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:2899880;}i:13;a:6:{i:0;s:3684:"PDOException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 in C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php(65): yii\db\Command->queryAll()
#8 [internal function]: frontend\controllers\ProductController->actionView('22')
#9 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#11 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('view', Array)
#12 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('product/view', Array)
#13 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 C:\xampp\htdocs\ta_app\advanced\frontend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 in C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php(65): yii\db\Command->queryAll()
#6 [internal function]: frontend\controllers\ProductController->actionView('22')
#7 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#9 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('view', Array)
#10 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('product/view', Array)
#11 C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\xampp\htdocs\ta_app\advanced\frontend\web\index.php(17): yii\base\Application->run()
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1491190996.490159;i:4;a:0:{}i:5;i:2917664;}i:14;a:6:{i:0;s:105:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.492826;i:4;a:0:{}i:5;i:3007848;}i:15;a:6:{i:0;s:113:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.575819;i:4;a:0:{}i:5;i:3107552;}i:16;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.610762;i:4;a:0:{}i:5;i:3225056;}i:17;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.611808;i:4;a:0:{}i:5;i:3226240;}i:18;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.612785;i:4;a:0:{}i:5;i:3226640;}i:19;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.613686;i:4;a:0:{}i:5;i:3215344;}i:20;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.614609;i:4;a:0:{}i:5;i:3215744;}i:21;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.615543;i:4;a:0:{}i:5;i:3216144;}i:22;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.616558;i:4;a:0:{}i:5;i:3143016;}i:23;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.61731;i:4;a:0:{}i:5;i:3128384;}i:24;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.61798;i:4;a:0:{}i:5;i:3133920;}i:25;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.618849;i:4;a:0:{}i:5;i:3189560;}i:26;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.619775;i:4;a:0:{}i:5;i:3200952;}i:27;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.62066;i:4;a:0:{}i:5;i:3164936;}i:28;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.621619;i:4;a:0:{}i:5;i:3214240;}i:29;a:6:{i:0;s:109:"Rendering view file: C:\xampp\htdocs\ta_app\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1491190996.622462;i:4;a:0:{}i:5;i:3149128;}}}s:9:"profiling";a:3:{s:6:"memory";i:3718080;s:4:"time";d:2.7060508728027344;s:8:"messages";a:2:{i:11;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=db_app";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1491190994.236421;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php";s:4:"line";i:65;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:2900696;}i:12;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=db_app";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1491190996.241241;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"C:\xampp\htdocs\ta_app\advanced\frontend\controllers\ProductController.php";s:4:"line";i:65;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}i:5;i:2909232;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1491190994.103218;s:3:"end";d:1491190996.809296;}s:7:"summary";a:9:{s:3:"tag";s:13:"58e1c4d220c0e";s:3:"url";s:78:"http://localhost/ta_app/advanced/frontend/web/index.php?r=product%2Fview&id=22";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1491190996;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
